CPU: ID 0x306f2, Processor Type 0x0, Family 0x6, Model 0x3f, Stepping 0x2
Northbridge: 8086:2f00 (unknown)
Southbridge: 8086:8c50 (B85)

============= GPIOS =============

GPIOBASE = 0x0500 (IO)

gpiobase+0x0000: 0x9908f83d (GPIO_USE_SEL)
gpiobase+0x0004: 0x06b766ff (GP_IO_SEL)
gpiobase+0x0008: 0x00000000 (RESERVED)
gpiobase+0x000c: 0x20a96ffd (GP_LVL)
gpiobase+0x0010: 0x00000000 (RESERVED)
gpiobase+0x0014: 0x00000000 (RESERVED)
gpiobase+0x0018: 0x00040000 (GPO_BLINK)
gpiobase+0x001c: 0x00000000 (GP_SER_BLINK)
gpiobase+0x0020: 0x00080000 (GP_SB_CMDSTS)
gpiobase+0x0024: 0x00000000 (GP_SB_DATA)
gpiobase+0x0028: 0x0000     (GPI_NMI_EN)
gpiobase+0x002a: 0x0000     (GPI_NMI_STS)
gpiobase+0x002c: 0x00000000 (GPI_INV)
gpiobase+0x0030: 0x02fc5019 (GPIO_USE_SEL2)
gpiobase+0x0034: 0x1d82ff20 (GP_IO_SEL2)
gpiobase+0x0038: 0xfc0b2fd6 (GP_LVL2)
gpiobase+0x003c: 0x00000000 (RESERVED)
gpiobase+0x0040: 0x00000300 (GPIO_USE_SEL3)
gpiobase+0x0044: 0x00000ff0 (GP_IO_SEL3)
gpiobase+0x0048: 0x00000dff (GP_LVL3)
gpiobase+0x004c: 0x00000000 (RESERVED)
gpiobase+0x0050: 0x00000000 (RESERVED)
gpiobase+0x0054: 0x00000000 (RESERVED)
gpiobase+0x0058: 0x00000000 (RESERVED)
gpiobase+0x005c: 0x00000000 (RESERVED)
gpiobase+0x0060: 0x00000000 (GP_RST_SEL1)
gpiobase+0x0064: 0x00000000 (GP_RST_SEL2)
gpiobase+0x0068: 0x00000000 (GP_RST_SEL3)
gpiobase+0x006c: 0x00000000 (RESERVED)
gpiobase+0x0070: 0x00000000 (RESERVED)
gpiobase+0x0074: 0x00000000 (RESERVED)
gpiobase+0x0078: 0x00000000 (RESERVED)
gpiobase+0x007c: 0x00000000 (RESERVED)



============= RCBA ==============

RCBA = 0xfed1c000 (MEM)

0x0050: 0x812a0000
0xe9002f68: 0xbb004822 ()
0xe9002f70: 0x00000030 ()
0xe9002fcc: 0x38254304 ()
0xe9002d5c: 0x80889090 ()
0xe9002d60: 0x00000000 ()
0xe9002d68: 0xbb004822 ()
0xe9002d70: 0x00000030 ()
0xe9002dcc: 0x38254304 ()
0xe900335c: 0x80889090 ()
0xe9003360: 0x00000000 ()
0xe9003368: 0xba004a2a ()
0xe9003370: 0x00000020 ()
0xe90033cc: 0x38255707 ()
0xe900315c: 0x82839192 ()
0xe9003160: 0x00000000 ()
0xe9003168: 0xba004a2a ()
0xe9003170: 0x00000020 ()
0xe90031cc: 0x38255707 ()



========== ACPI/PMC =========


========== ABASE/PMBASE =========

PMBASE = 0x0400 (IO)

pmbase+0x0000: 0x0001     (PM1_STS)
pmbase+0x0002: 0x0100     (PM1_EN)
pmbase+0x0004: 0x00000001 (PM1_CNT)
pmbase+0x0008: 0x00f8e44a (PM1_TMR)
pmbase+0x000c: 0x00000000 (RESERVED)
pmbase+0x0010: 0x00000000 (RESERVED)
pmbase+0x0014: 0x00000000 (RESERVED)
pmbase+0x0018: 0x00000000 (RESERVED)
pmbase+0x001c: 0x00000000 (RESERVED)
pmbase+0x0020: 0x66fd0000 (GPE0_STS)
               0x94000008
pmbase+0x0028: 0x00000202 (GPE0_EN)
               0x00000000
pmbase+0x0030: 0x8802202b (SMI_EN)
pmbase+0x0034: 0x00004100 (SMI_STS)
pmbase+0x0038: 0x0000     (ALT_GP_SMI_EN)
pmbase+0x003a: 0x6efd     (ALT_GP_SMI_STS)
pmbase+0x003c: 0x00       (UPRWC)
pmbase+0x003d: 0x00       (RESERVED)
pmbase+0x003e: 0x0000     (RESERVED)
pmbase+0x0040: 0x0000     (RESERVED)
pmbase+0x0042: 0x00       (GPE_CNTL)
pmbase+0x0043: 0x00       (RESERVED)
pmbase+0x0044: 0x1320     (DEVACT_STS)
pmbase+0x0046: 0x0000     (RESERVED)
pmbase+0x0048: 0x00000000 (RESERVED)
pmbase+0x004c: 0x00000000 (RESERVED)
pmbase+0x0050: 0x00       (PM2_CNT)
pmbase+0x0051: 0x00       (RESERVED)
pmbase+0x0052: 0x0000     (RESERVED)
pmbase+0x0054: 0x00002000 (RESERVED)
pmbase+0x0058: 0x00000000 (RESERVED)
pmbase+0x005c: 0x00de0000 (RESERVED)
pmbase+0x0060: 0x0004     (TCO_RLD)
pmbase+0x0062: 0x00       (TCO_DAT_IN)
pmbase+0x0063: 0x00       (TCO_DAT_OUT)
pmbase+0x0064: 0x0000     (TCO1_STS)
pmbase+0x0066: 0x0000     (TCO2_STS)
pmbase+0x0068: 0x1800     (TCO1_CNT)
pmbase+0x006a: 0x0008     (TCO2_CNT)
pmbase+0x006c: 0x0000     (TCO_MESSAGE)
pmbase+0x006e: 0x00       (TCO_WDCNT)
pmbase+0x006f: 0x00       (RESERVED)
pmbase+0x0070: 0x03       (SW_IRQ_GEN)
pmbase+0x0071: 0x00       (RESERVED)
pmbase+0x0072: 0x0004     (TCO_TMR)
pmbase+0x0074: 0x00000000 (RESERVED)
pmbase+0x0078: 0x00000000 (RESERVED)
pmbase+0x007c: 0x00000000 (RESERVED)



========== LPC/eSPI =========

Error: Dumping LPC/eSPI on this southbridgError: Dumping AMBs on this MCH is not (yet) supported.
e is not (yet) supported.



============= MCHBAR ============

Error: Dumping MCHBAR on this northbridge is not (yet) supported.



============= EPBAR =============

Error: Dumping EPBAR on this northbridge is not (yet) supported.



============= DMIBAR ============

Error: Dumping DMIBAR on this northbridge is not (yet) supported.


========= PCIEXBAR ========

Error: Dumping PCIEXBAR on this northbridge is not (yet) supported.


Error: Dumping MSRs on this CPU (0x0306f0) is not (yet) supported.



============= AMBs ============


============= SPI / BIOS CNTL =============

BIOS_CNTL = 0x0028 (IO)

0x0000 = BIOSWE - write enable
0x0000 = BLE - lock enable
0x0002 = SPI Read configuration
0x0000 = TopSwapStatus
0x0001 = SMM BIOS Write Protect Disable
0x0000 = reserved

============= SPI Bar ==============

0x0fff0800 = BFPR - BIOS Flash primary region
0x00006008 = HSFSTS - Hardware Sequencing Flash Status
0x00000000 = HSFCTL - Hardware Sequencing Flash Control
0x00000000 = FADDR - Flash Address
0x00000000 = Reserved
0x00000000 = FDATA0
0x0000ffff = FRACC - Flash Region Access Permissions
0x00000000 = Flash Region 0
0x0fff0800 = Flash Region 1
0x07ff0001 = Flash Region 2
0x00007fff = Flash Region 3
0x00007fff = Flash Region 4
0x00000000 = FPR0 Flash Protected Range 0
0x00000000 = FPR0 Flash Protected Range 1
0x00000000 = FPR0 Flash Protected Range 2
0x00000000 = FPR0 Flash Protected Range 3
0x00000000 = FPR0 Flash Protected Range 4
0x000000c0 = SSFSTS - Software Sequencing Flash Status
0x00000006 = PREOP - Prefix opcode Configuration
0x0000803b = OPTYPE - Opcode Type Configuration
0x5a009f9f05200302 = OPMENU - Opcode Menu Configuration
0x00000000 = BBAR - BIOS Base Address Configuration
0x0000403c = FDOC - Flash Descriptor Observability Control
0x00000000 = Reserved
0x0000000f = AFC - Additional Flash Control
0x80802025 = LVSCC - Host Lower Vendor Specific Component Capabilities
0x00000000 = UVSCC - Host Upper Vendor Specific Component Capabilities
0x50444653 = FPB - Flash Partition Boundary
No IGD found

============= AHCI Registers ==============


============= AHCI Configuration Registers ==============


============= SATA Initialization Registers ==============


============= ABAR ==============

ABAR = 0xfbf00000 (MEM)

Generic Host Control Registers:
0x000: 0xc730ff45 (CAP)
0x004: 0x80000002 (GHC)
0x008: 0x00000000 (IS)
0x00c: 0x00000003 (PI)
0x010: 0x00010300 (VS)
0x014: 0x00000000 (CCC_CTL)
0x018: 0x00000000 (CCC_PORTS)
0x01c: 0x01600002 (EM_LOC)
0x020: 0x07010000 (EM_CTL)
0x024: 0x00000004 (CAP2)
0x028: 0x00000000 (BOHC)
0x0a0: 0x00000048 (Reserved)
0x0a4: 0x018002fe (Reserved)
0x0c0: 0x00318c02 (Reserved)
0x0c8: 0x000000c0 (Reserved)

Port 0 Control Registers:
0x100: 0x0b680000 (PxCLB)
0x104: 0x00000001 (PxCLBU)
0x108: 0x0b680400 (PxFB)
0x10c: 0x00000001 (PxFBU)
0x110: 0x00000000 (PxIS)
0x114: 0x7840007f (PxIE)
0x118: 0x0000d317 (PxCMD)
0x11c: 0x00000000 (Reserved)
0x120: 0x00000050 (PxTFD)
0x124: 0x00000101 (PxSIG)
0x128: 0x00000133 (PxSSTS)
0x12c: 0x00000700 (PxSCTL)
0x130: 0x00000000 (PxSERR)
0x134: 0x00000000 (PxSACT)
0x138: 0x00000000 (PxCI)
0x13c: 0x00000000 (PxSNTF)
0x140: 0x00000000 (PxFBS)
0x144: 0x00000000 (PxDEVSLP)
0x148: 0x00000000 (Reserved)

Port 1 Control Registers:
0x180: 0x0b6a0000 (PxCLB)
0x184: 0x00000001 (PxCLBU)
0x188: 0x0b6a0400 (PxFB)
0x18c: 0x00000001 (PxFBU)
0x190: 0x00000000 (PxIS)
0x194: 0x7840007f (PxIE)
0x198: 0x0000ce17 (PxCMD)
0x19c: 0x00000000 (Reserved)
0x1a0: 0x00000050 (PxTFD)
0x1a4: 0x00000101 (PxSIG)
0x1a8: 0x00000133 (PxSSTS)
0x1ac: 0x00000700 (PxSCTL)
0x1b0: 0x00000000 (PxSERR)
0x1b4: 0x00000000 (PxSACT)
0x1b8: 0x00000000 (PxCI)
0x1bc: 0x00000000 (PxSNTF)
0x1c0: 0x00000000 (PxFBS)
0x1c4: 0x00000000 (PxDEVSLP)
0x1c8: 0x00000000 (Reserved)

Other registers:

============= Dumping INTEL SGX status =============
Number of CPUs = 20
------------- CPU 0 ----------------
SGX supported             : NO
SGX enabled               : NO
Feature Control locked    : YES
------------- CPU 1 ----------------
SGX supported             : NO
SGX enabled               : NO
Feature Control locked    : YES
------------- CPU 2 ----------------
SGX supported             : NO
SGX enabled               : NO
Feature Control locked    : YES
------------- CPU 3 ----------------
SGX supported             : NO
SGX enabled               : NO
Feature Control locked    : YES
------------- CPU 4 ----------------
SGX supported             : NO
SGX enabled               : NO
Feature Control locked    : YES
------------- CPU 5 ----------------
SGX supported             : NO
SGX enabled               : NO
Feature Control locked    : YES
------------- CPU 6 ----------------
SGX supported             : NO
SGX enabled               : NO
Feature Control locked    : YES
------------- CPU 7 ----------------
SGX supported             : NO
SGX enabled               : NO
Feature Control locked    : YES
------------- CPU 8 ----------------
SGX supported             : NO
SGX enabled               : NO
Feature Control locked    : YES
------------- CPU 9 ----------------
SGX supported             : NO
SGX enabled               : NO
Feature Control locked    : YES
------------- CPU 10 ----------------
SGX supported             : NO
SGX enabled               : NO
Feature Control locked    : YES
------------- CPU 11 ----------------
SGX supported             : NO
SGX enabled               : NO
Feature Control locked    : YES
------------- CPU 12 ----------------
SGX supported             : NO
SGX enabled               : NO
Feature Control locked    : YES
------------- CPU 13 ----------------
SGX supported             : NO
SGX enabled               : NO
Feature Control locked    : YES
------------- CPU 14 ----------------
SGX supported             : NO
SGX enabled               : NO
Feature Control locked    : YES
------------- CPU 15 ----------------
SGX supported             : NO
SGX enabled               : NO
Feature Control locked    : YES
------------- CPU 16 ----------------
SGX supported             : NO
SGX enabled               : NO
Feature Control locked    : YES
------------- CPU 17 ----------------
SGX supported             : NO
SGX enabled               : NO
Feature Control locked    : YES
------------- CPU 18 ----------------
SGX supported             : NO
SGX enabled               : NO
Feature Control locked    : YES
------------- CPU 19 ----------------
SGX supported             : NO
SGX enabled               : NO
Feature Control locked    : YES
====================================================

============= Dumping INTEL TME status =============
TME supported : NO
====================================================

============= Dumping INTEL Key Locker status =============
Key Locker supported : NO
===========================================================
